
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [V4698] Val='330.840528259277' | Formula='=+AVERAGE(S4599:S4698)'
  [W4698] Val='342.460304412842' | Formula='=+AVERAGE(S4499:S4698)'
  [Y4698] Val='300.989954630534' | Formula='=+AVERAGE(S4687:S4698)'
  [Z4698] Val='321.335221510667' | Formula='=+AVERAGE(S4673:S4698)'
  [AA4698] Val='-20.3452668801332' | Formula='=Y4698-Z4698'
  [AB4698] Val='-11.2619023554006' | Formula='=+AVERAGE(AA4690:AA4698)'
  [AD4698] Val='-0.0172926058082188' | Formula='=+F4698'
  [AE4698] Val='' | Formula='=+IF(AD4698>0,AD4698,"")'
  [AF4698] Val='-0.0172926058082188' | Formula='=+IF(AD4698<0,AD4698,"")'
  [AG4698] Val='0.113593227188344' | Formula='=+SUM(AE4685:AE4698)'
  [AH4698] Val='-0.21514042720787' | Formula='=+SUM(AF4685:AF4698)'
  [AI4698] Val='0.52799573126528' | Formula='=+AG4698/ABS(AH4698)'
  [AJ4698] Val='34.5547909893744' | Formula='=100-(100/(1+AI4698))'
  [AK4698] Val='80' | Formula='80'
  [AL4698] Val='20' | Formula='20'
  [BN4698] Val='296.240844726563' | Formula='=+B4698'
  [BO4698] Val='127.133832758903' | Formula='=+AO4697'
  [BP4698] Val='204.923401416063' | Formula='=+AP4697'
  [BQ4698] Val='266.837547898293' | Formula='=+AQ4697'
  [BR4698] Val='329.280875119686' | Formula='=+AR4697'
  [BS4698] Val='531.427917480469' | Formula='=+AS4697'
  [BU4698] Val='296.240844726563' | Formula='=+AN4698'
  [BV4698] Val='406.541263037682' | Formula='=+AV4697'
  [BW4698] Val='328.751694380522' | Formula='=+AW4697'
  [BX4698] Val='266.837547898293' | Formula='=+AX4697'
  [BY4698] Val='204.394220676899' | Formula='=+AY4697'
  [B@4698] Val='2.24717831611633' | Formula='=+AZ4697'
  [A4699] Val='44993' | Formula='44993'
  [B4699] Val='297.460632324219' | Formula='297.460632324219'
  [C4699] Val='3992.01000976563' | Formula='3992.01000976562'
  [D4699] Val='2586.42993164063' | Formula='2586.42993164062'
  [F4699] Val='0.00411755373835154' | Formula='=+B4699/B4698-1'
  [G4699] Val='0.00141479401368394' | Formula='=+C4699/C4698-1'
  [H4699] Val='0.00063056436927833' | Formula='=+D4699/D4698-1'
  [J4699] Val='4959.67244004343' | Formula='=+J4698*(1+F4699)'
  [K4699] Val='357.982850344055' | Formula='=+K4698*(1+G4699)'
  [L4699] Val='440.670942687598' | Formula='=+L4698*(1+H4699)'
  [N4699] Val='5.69528188790757' | Formula='=+LN(B4699)'
  [O4699] Val='8.29205014488453' | Formula='=+LN(C4699)'
  [P4699] Val='7.85803379904787' | Formula='=+LN(D4699)'
  [R4699] Val='4697' | Formula='=+R4698+1'
  [S4699] Val='297.460632324219' | Formula='=+B4699'
  [T4699] Val='295.31259765625' | Formula='=+AVERAGE(S4695:S4699)'
  [U4699] Val='313.74319152832' | Formula='=+AVERAGE(S4680:S4699)'
  [V4699] Val='330.948096008301' | Formula='=+AVERAGE(S4600:S4699)'
  [W4699] Val='342.359009399414' | Formula='=+AVERAGE(S4500:S4699)'
  [Y4699] Val='297.397926330566' | Formula='=+AVERAGE(S4688:S4699)'
  [Z4699] Val='320.002483661358' | Formula='=+AVERAGE(S4674:S4699)'
  [AA4699] Val='-22.6045573307917' | Formula='=Y4699-Z4699'
  [AB4699] Val='-13.6858695701317' | Formula='=+AVERAGE(AA4691:AA4699)'
  [AD4699] Val='0.00411755373835154' | Formula='=+F4699'
  [AE4699] Val='0.00411755373835154' | Formula='=+IF(AD4699>0,AD4699,"")'
  [AF4699] Val='' | Formula='=+IF(AD4699<0,AD4699,"")'
  [AG4699] Val='0.0816901430587764' | Formula='=+SUM(AE4686:AE4699)'
  [AH4699] Val='-0.21514042720787' | Formula='=+SUM(AF4686:AF4699)'
  [AI4699] Val='0.37970614876509' | Formula='=+AG4699/ABS(AH4699)'
  [AJ4699] Val='27.5207984761789' | Formula='=100-(100/(1+AI4699))'
  [AK4699] Val='80' | Formula='80'
  [AL4699] Val='20' | Formula='20'
  [BN4699] Val='297.460632324219' | Formula='=+B4699'
  [BO4699] Val='127.133832758903' | Formula='=+AO4698'
  [BP4699] Val='204.923401416063' | Formula='=+AP4698'
  [BQ4699] Val='266.837547898293' | Formula='=+AQ4698'
  [BR4699] Val='329.280875119686' | Formula='=+AR4698'
  [BS4699] Val='531.427917480469' | Formula='=+AS4698'
  [BU4699] Val='297.460632324219' | Formula='=+AN4699'
  [BV4699] Val='406.541263037682' | Formula='=+AV4698'
  [BW4699] Val='328.751694380522' | Formula='=+AW4698'
  [BX4699] Val='266.837547898293' | Formula='=+AX4698'
  [BY4699] Val='204.394220676899' | Formula='=+AY4698'
  [B@4699] Val='2.24717831611633' | Formula='=+AZ4698'
  [A4700] Val='44994' | Formula='44994'
  [B4700] Val='294.592102050781' | Formula='294.592102050781'
  [C4700] Val='3918.32006835938' | Formula='3918.32006835937'
  [D4700] Val='2524.03002929688' | Formula='2524.03002929687'
  [F4700] Val='-0.0096433946604102' | Formula='=+B4700/B4699-1'
  [G4700] Val='-0.0184593578738487' | Formula='=+C4700/C4699-1'
  [H4700] Val='-0.0241258816178981' | Formula='=+D4700/D4699-1'
  [J4700] Val='4911.84436131773' | Formula='=+J4699*(1+F4700)'
  [K4700] Val='351.374716796854' | Formula='=+K4699*(1+G4700)'
  [L4700] Val='430.03936769187' | Formula='=+L4699*(1+H4700)'
  [N4700] Val='5.68559169460868' | Formula='=+LN(B4700)'
  [O4700] Val='8.27341828693905' | Formula='=+LN(C4700)'
  [P4700] Val='7.83361212109305' | Formula='=+LN(D4700)'
  [R4700] Val='4698' | Formula='=+R4699+1'
  [S4700] Val='294.592102050781' | Formula='=+B4700'
  [T4700] Val='296.036871337891' | Formula='=+AVERAGE(S4696:S4700)'
  [U4700] Val='311.624189758301' | Formula='=+AVERAGE(S4681:S4700)'
  [V4700] Val='330.727694702148' | Formula='=+AVERAGE(S4601:S4700)'
  [W4700] Val='342.218534088135' | Formula='=+AVERAGE(S4501:S4700)'
  [Y4700] Val='294.133094787598' | Formula='=+AVERAGE(S4689:S4700)'
  [Z4700] Val='318.394107525165' | Formula='=+AVERAGE(S4675:S4700)'
  [AA4700] Val='-24.2610127375676' | Formula='=Y4700-Z4700'
  [AB4700] Val='-15.966424078004' | Formula='=+AVERAGE(AA4692:AA4700)'
  [AD4700] Val='-0.0096433946604102' | Formula='=+F4700'
  [AE4700] Val='' | Formula='=+IF(AD4700>0,AD4700,"")'
  [AF4700] Val='-0.0096433946604102' | Formula='=+IF(AD4700<0,AD4700,"")'
  [AG4700] Val='0.0816901430587764' | Formula='=+SUM(AE4687:AE4700)'
  [AH4700] Val='-0.215703056905315' | Formula='=+SUM(AF4687:AF4700)'
  [AI4700] Val='0.378715741124777' | Formula='=+AG4700/ABS(AH4700)'
  [AJ4700] Val='27.4687326639076' | Formula='=100-(100/(1+AI4700))'
  [AK4700] Val='80' | Formula='80'
  [AL4700] Val='20' | Formula='20'
  [BN4700] Val='294.592102050781' | Formula='=+B4700'
  [BO4700] Val='127.133832758903' | Formula='=+AO4699'
  [BP4700] Val='204.923401416063' | Formula='=+AP4699'
  [BQ4700] Val='266.837547898293' | Formula='=+AQ4699'
  [BR4700] Val='329.280875119686' | Formula='=+AR4699'
  [BS4700] Val='531.427917480469' | Formula='=+AS4699'
  [BU4700] Val='294.592102050781' | Formula='=+AN4700'
  [BV4700] Val='406.541263037682' | Formula='=+AV4699'
  [BW4700] Val='328.751694380522' | Formula='=+AW4699'
  [BX4700] Val='266.837547898293' | Formula='=+AX4699'
  [BY4700] Val='204.394220676899' | Formula='=+AY4699'
  [B@4700] Val='2.24717831611633' | Formula='=+AZ4699'
  [A4701] Val='44995' | Formula='44995'
  [B4701] Val='286.053253173828' | Formula='286.053253173828'
  [C4701] Val='3861.59008789063' | Formula='3861.59008789062'
  [D4701] Val='2452.59008789063' | Formula='2452.59008789062'
  [F4701] Val='-0.0289853285865795' | Formula='=+B4701/B4700-1'
  [G4701] Val='-0.0144781384570514' | Formula='=+C4701/C4700-1'
  [H4701] Val='-0.0283039189617531' | Formula='=+D4701/D4700-1'
  [J4701] Val='4769.4729385388' | Formula='=+J4700*(1+F4701)'
  [K4701] Val='346.287464996762' | Formula='=+K4700*(1+G4701)'
  [L4701] Val='417.867568278355' | Formula='=+L4700*(1+H4701)'
  [N4701] Val='5.65617799339529' | Formula='=+LN(B4701)'
  [O4701] Val='8.25883431750298' | Formula='=+LN(C4701)'
  [P4701] Val='7.80489992384974' | Formula='=+LN(D4701)'
  [R4701] Val='4699' | Formula='=+R4700+1'
  [S4701] Val='286.053253173828' | Formula='=+B4701'
  [T4701] Val='295.160119628906' | Formula='=+AVERAGE(S4697:S4701)'
  [U4701] Val='309.01248626709' | Formula='=+AVERAGE(S4682:S4701)'
  [V4701] Val='330.573162231445' | Formula='=+AVERAGE(S4602:S4701)'
  [W4701] Val='342.029131317139' | Formula='=+AVERAGE(S4502:S4701)'
  [Y4701] Val='290.29726155599' | Formula='=+AVERAGE(S4690:S4701)'
  [Z4701] Val='316.208433884841' | Formula='=+AVERAGE(S4676:S4701)'
  [AA4701] Val='-25.9111723288512' | Formula='=Y4701-Z4701'
  [AB4701] Val='-18.1356323329132' | Formula='=+AVERAGE(AA4693:AA4701)'
  [AD4701] Val='-0.0289853285865795' | Formula='=+F4701'
  [AE4701] Val='' | Formula='=+IF(AD4701>0,AD4701,"")'
  [AF4701] Val='-0.0289853285865795' | Formula='=+IF(AD4701<0,AD4701,"")'
  [AG4701] Val='0.0802049167529149' | Formula='=+SUM(AE4688:AE4701)'
  [AH4701] Val='-0.244688385491895' | Formula='=+SUM(AF4688:AF4701)'
  [AI4701] Val='0.327783914188161' | Formula='=+AG4701/ABS(AH4701)'
  [AJ4701] Val='24.6865405346152' | Formula='=100-(100/(1+AI4701))'
  [AK4701] Val='80' | Formula='80'
  [AL4701] Val='20' | Formula='20'
  [BN4701] Val='286.053253173828' | Formula='=+B4701'
  [BO4701] Val='127.133832758903' | Formula='=+AO4700'
  [BP4701] Val='204.923401416063' | Formula='=+AP4700'
  [BQ4701] Val='266.837547898293' | Formula='=+AQ4700'
  [BR4701] Val='329.280875119686' | Formula='=+AR4700'
  [BS4701] Val='531.427917480469' | Formula='=+AS4700'
  [BU4701] Val='286.053253173828' | Formula='=+AN4701'
  [BV4701] Val='406.541263037682' | Formula='=+AV4700'
  [BW4701] Val='328.751694380522' | Formula='=+AW4700'
  [BX4701] Val='266.837547898293' | Formula='=+AX4700'
  [BY4701] Val='204.394220676899' | Formula='=+AY4700'
  [B@4701] Val='2.24717831611633' | Formula='=+AZ4700'
  [A4702] Val='44998' | Formula='44998'
  [B4702] Val='288.369049072266' | Formula='288.369049072266'
  [C4702] Val='3855.76000976563' | Formula='3855.76000976562'
  [D4702] Val='2406.60009765625' | Formula='2406.60009765625'
  [F4702] Val='0.00809568104100622' | Formula='=+B4702/B4701-1'
  [G4702] Val='-0.00150976100318945' | Formula='=+C4702/C4701-1'
  [H4702] Val='-0.0187516007919323' | Formula='=+D4702/D4701-1'
  [J4702] Val='4808.08507018292' | Formula='=+J4701*(1+F4702)'
  [K4702] Val='345.764653686216' | Formula='=+K4701*(1+G4702)'
  [L4702] Val='410.031882454104' | Formula='=+L4701*(1+H4702)'
  [N4702] Val='5.66424108020736' | Formula='=+LN(B4702)'
  [O4702] Val='8.25732341566224' | Formula='=+LN(C4702)'
  [P4702] Val='7.78597028258257' | Formula='=+LN(D4702)'
  [R4702] Val='4700' | Formula='=+R4701+1'
  [S4702] Val='288.369049072266' | Formula='=+B4702'
  [T4702] Val='292.543176269531' | Formula='=+AVERAGE(S4698:S4702)'
  [U4702] Val='306.559934997559' | Formula='=+AVERAGE(S4683:S4702)'
  [V4702] Val='330.40549407959' | Formula='=+AVERAGE(S4603:S4702)'
  [W4702] Val='341.855274200439' | Formula='=+AVERAGE(S4503:S4702)'
  [Y4702] Val='289.87873840332' | Formula='=+AVERAGE(S4691:S4702)'
  [Z4702] Val='314.08690232497' | Formula='=+AVERAGE(S4677:S4702)'
  [AA4702] Val='-24.2081639216497' | Formula='=Y4702-Z4702'
  [AB4702] Val='-19.7977461420912' | Formula='=+AVERAGE(AA4694:AA4702)'
  [AD4702] Val='0.00809568104100622' | Formula='=+F4702'
  [AE4702] Val='0.00809568104100622' | Formula='=+IF(AD4702>0,AD4702,"")'
  [AF4702] Val='' | Formula='=+IF(AD4702<0,AD4702,"")'
  [AG4702] Val='0.0883005977939211' | Formula='=+SUM(AE4689:AE4702)'
  [AH4702] Val='-0.224736564495631' | Formula='=+SUM(AF4689:AF4702)'
  [AI4702] Val='0.392907126582145' | Formula='=+AG4702/ABS(AH4702)'
  [AJ4702] Val='28.2077045255877' | Formula='=100-(100/(1+AI4702))'
  [AK4702] Val='80' | Formula='80'
  [AL4702] Val='20' | Formula='20'
  [BN4702] Val='288.369049072266' | Formula='=+B4702'
  [BO4702] Val='127.133832758903' | Formula='=+AO4701'
  [BP4702] Val='204.923401416063' | Formula='=+AP4701'
  [BQ4702] Val='266.837547898293' | Formula='=+AQ4701'
  [BR4702] Val='329.280875119686' | Formula='=+AR4701'
  [BS4702] Val='531.427917480469' | Formula='=+AS4701'
  [BU4702] Val='288.369049072266' | Formula='=+AN4702'
  [BV4702] Val='406.541263037682' | Formula='=+AV4701'
  [BW4702] Val='328.751694380522' | Formula='=+AW4701'
  [BX4702] Val='266.837547898293' | Formula='=+AX4701'
  [BY4702] Val='204.394220676899' | Formula='=+AY4701'
  [B@4702] Val='2.24717831611633' | Formula='=+AZ4701'
  [A4703] Val='44999' | Formula='44999'
  [B4703] Val='293.842071533203' | Formula='293.842071533203'
  [C4703] Val='3919.2900390625' | Formula='3919.2900390625'
  [D4703] Val='2451.60009765625' | Formula='2451.60009765625'
  [F4703] Val='0.0189792298394893' | Formula='=+B4703/B4702-1'
  [G4703] Val='0.0164766554806239' | Formula='=+C4703/C4702-1'
  [H4703] Val='0.0186985781492426' | Formula='=+D4703/D4702-1'
  [J4703] Val='4899.33882181774' | Formula='=+J4702*(1+F4703)'
  [K4703] Val='351.461698762381' | Formula='=+K4702*(1+G4703)'
  [L4703] Val='417.698895651853' | Formula='=+L4702*(1+H4703)'
  [N4703] Val='5.68304245135453' | Formula='=+LN(B4703)'
  [O4703] Val='8.27366580389761' | Formula='=+LN(C4703)'
  [P4703] Val='7.80449619144526' | Formula='=+LN(D4703)'
  [R4703] Val='4701' | Formula='=+R4702+1'
  [S4703] Val='293.842071533203' | Formula='=+B4703'
  [T4703] Val='292.063421630859' | Formula='=+AVERAGE(S4699:S4703)'
  [U4703] Val='304.333862304688' | Formula='=+AVERAGE(S4684:S4703)'
  [V4703] Val='330.21901763916' | Formula='=+AVERAGE(S4604:S4703)'
  [W4703] Val='341.659674224854' | Formula='=+AVERAGE(S4504:S4703)'
  [Y4703] Val='290.741442362467' | Formula='=+AVERAGE(S4692:S4703)'
  [Z4703] Val='312.207030076247' | Formula='=+AVERAGE(S4678:S4703)'
  [AA4703] Val='-21.4655877137795' | Formula='=Y4703-Z4703'
  [AB4703] Val='-20.8714206184757' | Formula='=+AVERAGE(AA4695:AA4703)'
  [AD4703] Val='0.0189792298394893' | Formula='=+F4703'
  [AE4703] Val='0.0189792298394893' | Formula='=+IF(AD4703>0,AD4703,"")'
  [AF4703] Val='' | Formula='=+IF(AD4703<0,AD4703,"")'
  [AG4703] Val='0.10727982763341' | Formula='=+SUM(AE4690:AE4703)'
  [AH4703] Val='-0.219682700439216' | Formula='=+SUM(AF4690:AF4703)'
  [AI4703] Val='0.488339898494164' | Formula='=+AG4703/ABS(AH4703)'
  [AJ4703] Val='32.8110466559584' | Formula='=100-(100/(1+AI4703))'
  [AK4703] Val='80' | Formula='80'
  [AL4703] Val='20' | Formula='20'
  [BN4703] Val='293.842071533203' | Formula='=+B4703'
  [BO4703] Val='127.133832758903' | Formula='=+AO4702'
  [BP4703] Val='204.923401416063' | Formula='=+AP4702'
  [BQ4703] Val='266.837547898293' | Formula='=+AQ4702'
  [BR4703] Val='329.280875119686' | Formula='=+AR4702'
  [BS4703] Val='531.427917480469' | Formula='=+AS4702'
  [BU4703] Val='293.842071533203' | Formula='=+AN4703'
  [BV4703] Val='406.541263037682' | Formula='=+AV4702'
  [BW4703] Val='328.751694380522' | Formula='=+AW4702'
  [BX4703] Val='266.837547898293' | Formula='=+AX4702'
  [BY4703] Val='204.394220676899' | Formula='=+AY4702'
  [B@4703] Val='2.24717831611633' | Formula='=+AZ4702'
  [A4704] Val='45000' | Formula='45000'
  [B4704] Val='299.104705810547' | Formula='299.104705810547'
  [C4704] Val='3891.92993164063' | Formula='3891.92993164062'
  [D4704] Val='2397.2099609375' | Formula='2397.2099609375'
  [F4704] Val='0.0179097371927868' | Formula='=+B4704/B4703-1'
  [G4704] Val='-0.00698088356543769' | Formula='=+C4704/C4703-1'
  [H4704] Val='-0.0221855663861115' | Formula='=+D4704/D4703-1'
  [J4704] Val='4987.08469253491' | Formula='=+J4703*(1+F4704)'
  [K4704] Val='349.00818556561' | Formula='=+K4703*(1+G4704)'
  [L4704] Val='408.432009072964' | Formula='=+L4703*(1+H4704)'
  [N4704] Val='5.700793698747' | Formula='=+LN(B4704)'
  [O4704] Val='8.26666043996825' | Formula='=+LN(C4704)'
  [P4704] Val='7.7820608238138' | Formula='=+LN(D4704)'
  [R4704] Val='4702' | Formula='=+R4703+1'
  [S4704] Val='299.104705810547' | Formula='=+B4704'
  [T4704] Val='292.392236328125' | Formula='=+AVERAGE(S4700:S4704)'
  [U4704] Val='302.72686920166' | Formula='=+AVERAGE(S4685:S4704)'
  [V4704] Val='330.137422790527' | Formula='=+AVERAGE(S4605:S4704)'
  [W4704] Val='341.47603302002' | Formula='=+AVERAGE(S4505:S4704)'
  [Y4704] Val='292.188822428385' | Formula='=+AVERAGE(S4693:S4704)'
  [Z4704] Val='310.662984994742' | Formula='=+AVERAGE(S4679:S4704)'
  [AA4704] Val='-18.4741625663561' | Formula='=Y4704-Z4704'
  [AB4704] Val='-21.3124442684684' | Formula='=+AVERAGE(AA4696:AA4704)'
  [AD4704] Val='0.0179097371927868' | Formula='=+F4704'
  [AE4704] Val='0.0179097371927868' | Formula='=+IF(AD4704>0,AD4704,"")'
  [AF4704] Val='' | Formula='=+IF(AD4704<0,AD4704,"")'
  [AG4704] Val='0.125189564826197' | Formula='=+SUM(AE4691:AE4704)'
  [AH4704] Val='-0.103169974123558' | Formula='=+SUM(AF4691:AF4704)'
  [AI4704] Val='1.21343022414902' | Formula='=+AG4704/ABS(AH4704)'
  [AJ4704] Val='54.8212548518685' | Formula='=100-(100/(1+AI4704))'
  [AK4704] Val='80' | Formula='80'
  [AL4704] Val='20' | Formula='20'
  [BN4704] Val='299.104705810547' | Formula='=+B4704'
  [BO4704] Val='127.133832758903' | Formula='=+AO4703'
  [BP4704] Val='204.923401416063' | Formula='=+AP4703'
  [BQ4704] Val='266.837547898293' | Formula='=+AQ4703'
  [BR4704] Val='329.280875119686' | Formula='=+AR4703'
  [BS4704] Val='531.427917480469' | Formula='=+AS4703'
  [BU4704] Val='299.104705810547' | Formula='=+AN4704'
  [BV4704] Val='406.541263037682' | Formula='=+AV4703'
  [BW4704] Val='328.751694380522' | Formula='=+AW4703'
  [BX4704] Val='266.837547898293' | Formula='=+AX4703'
  [BY4704] Val='204.394220676899' | Formula='=+AY4703'
  [B@4704] Val='2.24717831611633' | Formula='=+AZ4703'
  [A4705] Val='45001' | Formula='45001'
  [B4705] Val='300.386779785156' | Formula='300.386779785156'
  [C4705] Val='3960.28002929688' | Formula='3960.28002929687'
  [D4705] Val='2430.26000976563' | Formula='2430.26000976562'
  [F4705] Val='0.00428637179456937' | Formula='=+B4705/B4704-1'
  [G4705] Val='0.0175620062171666' | Formula='=+C4705/C4704-1'
  [H4705] Val='0.0137868811521207' | Formula='=+D4705/D4704-1'
  [J4705] Val='5008.46119169812' | Formula='=+J4704*(1+F4705)'
  [K4705] Val='355.137469490355' | Formula='=+K4704*(1+G4705)'
  [L4705] Val='414.063012640774' | Formula='=+L4704*(1+H4705)'
  [N4705] Val='5.70507091021703' | Formula='=+LN(B4705)'
  [O4705] Val='8.28407001621728' | Formula='=+LN(C4705)'
  [P4705] Val='7.79575353051406' | Formula='=+LN(D4705)'
  [R4705] Val='4703' | Formula='=+R4704+1'
  [S4705] Val='300.386779785156' | Formula='=+B4705'
  [T4705] Val='293.551171875' | Formula='=+AVERAGE(S4701:S4705)'
  [U4705] Val='300.587397766113' | Formula='=+AVERAGE(S4686:S4705)'
  [V4705] Val='330.105703735352' | Formula='=+AVERAGE(S4606:S4705)'
  [W4705] Val='341.250166015625' | Formula='=+AVERAGE(S4506:S4705)'
  [Y4705] Val='293.871699015299' | Formula='=+AVERAGE(S4694:S4705)'
  [Z4705] Val='309.123530461238' | Formula='=+AVERAGE(S4680:S4705)'
  [AA4705] Val='-15.2518314459385' | Formula='=Y4705-Z4705'
  [AB4705] Val='-21.2044371689147' | Formula='=+AVERAGE(AA4697:AA4705)'
  [AD4705] Val='0.00428637179456937' | Formula='=+F4705'
  [AE4705] Val='0.00428637179456937' | Formula='=+IF(AD4705>0,AD4705,"")'
  [AF4705] Val='' | Formula='=+IF(AD4705<0,AD4705,"")'
  [AG4705] Val='0.129475936620767' | Formula='=+SUM(AE4692:AE4705)'
  [AH4705] Val='-0.0694208412322189' | Formula='=+SUM(AF4692:AF4705)'
  [AI4705] Val='1.8650874049143' | Formula='=+AG4705/ABS(AH4705)'
  [AJ4705] Val='65.0970508514063' | Formula='=100-(100/(1+AI4705))'
  [AK4705] Val='80' | Formula='80'
  [AL4705] Val='20' | Formula='20'
  [BN4705] Val='300.386779785156' | Formula='=+B4705'
  [BO4705] Val='127.133832758903' | Formula='=+AO4704'
  [BP4705] Val='204.923401416063' | Formula='=+AP4704'
  [BQ4705] Val='266.837547898293' | Formula='=+AQ4704'
  [BR4705] Val='329.280875119686' | Formula='=+AR4704'
  [BS4705] Val='531.427917480469' | Formula='=+AS4704'
  [BU4705] Val='300.386779785156' | Formula='=+AN4705'
  [BV4705] Val='406.541263037682' | Formula='=+AV4704'
  [BW4705] Val='328.751694380522' | Formula='=+AW4704'
  [BX4705] Val='266.837547898293' | Formula='=+AX4704'
  [BY4705] Val='204.394220676899' | Formula='=+AY4704'
  [B@4705] Val='2.24717831611633' | Formula='=+AZ4704'
  [A4706] Val='45002' | Formula='45002'
  [B4706] Val='297.257995605469' | Formula='297.257995605469'
  [C4706] Val='3916.63989257813' | Formula='3916.63989257812'
  [D4706] Val='2374.46997070313' | Formula='2374.46997070312'
  [F4706] Val='-0.0104158517958919' | Formula='=+B4706/B4705-1'
  [G4706] Val='-0.0110194573100676' | Formula='=+C4706/C4705-1'
  [H4706] Val='-0.0229564074783424' | Formula='=+D4706/D4705-1'
  [J4706] Val='4956.29380219992' | Formula='=+J4705*(1+F4706)'
  [K4706] Val='351.224047306101' | Formula='=+K4705*(1+G4706)'
  [L4706] Val='404.557613400883' | Formula='=+L4705*(1+H4706)'
  [N4706] Val='5.69460043379776' | Formula='=+LN(B4706)'
  [O4706] Val='8.27298939494333' | Formula='=+LN(C4706)'
  [P4706] Val='7.7725295213323' | Formula='=+LN(D4706)'
  [R4706] Val='4704' | Formula='=+R4705+1'
  [S4706] Val='297.257995605469' | Formula='=+B4706'
  [T4706] Val='295.792120361328' | Formula='=+AVERAGE(S4702:S4706)'
  [U4706] Val='298.447302246094' | Formula='=+AVERAGE(S4687:S4706)'
  [V4706] Val='330.023124389648' | Formula='=+AVERAGE(S4607:S4706)'
  [W4706] Val='341.021593170166' | Formula='=+AVERAGE(S4507:S4706)'
  [Y4706] Val='294.680745442708' | Formula='=+AVERAGE(S4695:S4706)'
  [Z4706] Val='307.596063467172' | Formula='=+AVERAGE(S4681:S4706)'
  [AA4706] Val='-12.9153180244642' | Formula='=Y4706-Z4706'
  [AB4706] Val='-20.6041192166146' | Formula='=+AVERAGE(AA4698:AA4706)'
  [AD4706] Val='-0.0104158517958919' | Formula='=+F4706'
  [AE4706] Val='' | Formula='=+IF(AD4706>0,AD4706,"")'
  [AF4706] Val='-0.0104158517958919' | Formula='=+IF(AD4706<0,AD4706,"")'
  [AG4706] Val='0.129475936620767' | Formula='=+SUM(AE4693:AE4706)'
  [AH4706] Val='-0.0736513555225613' | Formula='=+SUM(AF4693:AF4706)'
  [AI4706] Val='1.757957279973' | Formula='=+AG4706/ABS(AH4706)'
  [AJ4706] Val='63.7412802851758' | Formula='=100-(100/(1+AI4706))'
  [AK4706] Val='80' | Formula='80'
  [AL4706] Val='20' | Formula='20'
  [BN4706] Val='297.257995605469' | Formula='=+B4706'
  [BO4706] Val='127.133832758903' | Formula='=+AO4705'
  [BP4706] Val='204.923401416063' | Formula='=+AP4705'
  [BQ4706] Val='266.837547898293' | Formula='=+AQ4705'
  [BR4706] Val='329.280875119686' | Formula='=+AR4705'
  [BS4706] Val='531.427917480469' | Formula='=+AS4705'
  [BU4706] Val='297.257995605469' | Formula='=+AN4706'
  [BV4706] Val='406.541263037682' | Formula='=+AV4705'
  [BW4706] Val='328.751694380522' | Formula='=+AW4705'
  [BX4706] Val='266.837547898293' | Formula='=+AX4705'
  [BY4706] Val='204.394220676899' | Formula='=+AY4705'
  [B@4706] Val='2.24717831611633' | Formula='=+AZ4705'
  [A4707] Val='45005' | Formula='45005'
  [B4707] Val='303.486938476563' | Formula='303.486938476562'
  [C4707] Val='3951.57006835938' | Formula='3951.57006835937'
  [D4707] Val='2414.0400390625' | Formula='2414.0400390625'
  [F4707] Val='0.0209546688842004' | Formula='=+B4707/B4706-1'
  [G4707] Val='0.0089184037183101' | Formula='=+C4707/C4706-1'
  [H4707] Val='0.016664800501839' | Formula='=+D4707/D4706-1'
  [J4707] Val='5060.15129771783' | Formula='=+J4706*(1+F4707)'
  [K4707] Val='354.356405155556' | Formula='=+K4706*(1+G4707)'
  [L4707] Val='411.299485319709' | Formula='=+L4706*(1+H4707)'
  [N4707] Val='5.71533857325242' | Formula='=+LN(B4707)'
  [O4707] Val='8.28186826457927' | Formula='=+LN(C4707)'
  [P4707] Val='7.78905698770986' | Formula='=+LN(D4707)'
  [R4707] Val='4705' | Formula='=+R4706+1'
  [S4707] Val='303.486938476563' | Formula='=+B4707'
  [T4707] Val='298.815698242188' | Formula='=+AVERAGE(S4703:S4707)'
  [U4707] Val='296.59340057373' | Formula='=+AVERAGE(S4688:S4707)'
  [V4707] Val='329.987632446289' | Formula='=+AVERAGE(S4608:S4707)'
  [W4707] Val='340.835119628906' | Formula='=+AVERAGE(S4508:S4707)'
  [Y4707] Val='295.723762512207' | Formula='=+AVERAGE(S4696:S4707)'
  [Z4707] Val='306.257587139423' | Formula='=+AVERAGE(S4682:S4707)'
  [AA4707] Val='-10.5338246272161' | Formula='=Y4707-Z4707'
  [AB4707] Val='-19.5139589662905' | Formula='=+AVERAGE(AA4699:AA4707)'
  [AD4707] Val='0.0209546688842004' | Formula='=+F4707'
  [AE4707] Val='0.0209546688842004' | Formula='=+IF(AD4707>0,AD4707,"")'
  [AF4707] Val='' | Formula='=+IF(AD4707<0,AD4707,"")'
  [AG4707] Val='0.150430605504967' | Formula='=+SUM(AE4694:AE4707)'
  [AH4707] Val='-0.0681714612859284' | Formula='=+SUM(AF4694:AF4707)'
  [AI4707] Val='2.20665074016857' | Formula='=+AG4707/ABS(AH4707)'
  [AJ4707] Val='68.8148139280229' | Formula='=100-(100/(1+AI4707))'
  [AK4707] Val='80' | Formula='80'
